content_author_brid.content_id,content_author_brid.author_id,content_author_brid.content_type_key
2583,1305,1
4410,1305,1
2610,1317,1
12239,1348,1
6429,1352,1
2885,1480,1
3124,1586,1
3311,1685,1
15666,1706,1
3732,1883,1
3767,1883,1
3776,1883,1
3849,1950,1
4359,1987,1
4030,2002,1
4043,2014,1
4221,2082,1
4278,2130,1
4336,2163,1
4353,2179,1
4369,2191,1
4587,2324,1
4613,2339,1
4617,2345,1
4645,2346,1
4661,2380,1
9770,2492,1
9812,2529,1
13791,2582,1
14058,2582,1
5778,2898,1
5730,2907,1
5736,2907,1
5741,2907,1
8667,2907,1
5763,2920,1
5807,2948,1
5825,2965,1
5760,3012,1
5933,3018,1
5949,3029,1
5973,3036,1
5982,3045,1
6003,3054,1
6105,3096,1
6072,3108,1
6108,3120,1
6150,3144,1
6192,3165,1
6240,3174,1
6627,3213,1
6291,3216,1
3,1,1
4,2,1
5,3,1
6,4,1
7,5,1
8,1,1
9,2,1
10,3,1
11,4,1
12,5,1
13,5,1
14,7,1
15,3,1
16,2,1
17,7,1
18,7,1
19,7,1
20,10,1
44,8,1
45,7,1
46,7,1
47,7,1
48,7,1
52,1,1
53,2,1
69,7,1
71,7,1
81,11,1
91,12,1
93,14,1
96,14,1
97,4,1
97,14,1
98,2,1
100,3,1
101,4,1
104,15,1
105,15,1
114,7,1
116,7,1
118,9,1
119,2,1
120,3,1
128,3,1
129,28,1
172,11,1
173,11,1
174,1,1
175,11,1
176,1,1
178,7,1
180,3,1
187,35,1
191,15,1
194,7,1
198,9,1
200,6,1
201,11,1
203,24,1
204,24,1
205,3,1
205,6,1
208,19,1
210,782,1
213,37,1
217,24,1
230,41,1
231,42,1
232,187,1
233,45,1
233,46,1
234,47,1
235,50,1
236,51,1
237,52,1
238,53,1
239,54,1
240,55,1
241,56,1
242,57,1
243,58,1
245,69,1
246,70,1
247,61,1
248,62,1
249,63,1
250,64,1
251,105,1
252,63,1
253,782,1
254,66,1
255,67,1
256,67,1
257,65,1
258,189,1
259,54,1
260,7637,1
261,65,1
262,69,1
263,69,1
264,71,1
265,65,1
266,72,1
267,73,1
268,189,1
269,65,1
270,7634,1
272,65,1
273,77,1
274,78,1
275,65,1
277,65,1
278,10191,1
279,80,1
280,65,1
281,81,1
282,62,1
283,10192,1
284,782,1
285,84,1
286,81,1
287,85,1
288,81,1
289,49,1
290,782,1
291,782,1
292,3360,1
293,71,1
294,86,1
295,45,1
295,46,1
296,87,1
297,57,1
298,88,1
299,89,1
300,90,1
301,5566,1
302,91,1
303,92,1
304,93,1
305,94,1
307,64,1
308,96,1
309,64,1
310,49,1
311,62,1
312,65,1
313,62,1
314,65,1
315,64,1
317,95,1
319,782,1
321,21,1
323,24,1
325,98,1
326,92,1
327,69,1
328,56,1
330,19,1
331,99,1
332,93,1
333,100,1
334,65,1
335,65,1
336,65,1
337,81,1
338,782,1
339,782,1
340,72,1
341,105,1
343,782,1
344,102,1
345,103,1
346,98,1
347,92,1
348,69,1
349,62,1
350,62,1
351,7664,1
352,67,1
353,64,1
355,104,1
356,105,1
358,67,1
360,106,1
361,107,1
364,106,1
365,106,1
366,135,1
367,109,1
368,110,1
369,69,1
370,83,1
371,26,1
372,109,1
373,65,1
374,111,1
375,112,1
376,112,1
377,10,1
378,62,1
379,113,1
380,26,1
381,135,1
382,116,1
383,117,1
384,118,1
385,69,1
386,119,1
388,121,1
389,122,1
390,86,1
391,123,1
392,124,1
393,125,1
394,126,1
395,127,1
396,56,1
397,56,1
398,113,1
399,128,1
400,128,1
401,129,1
402,130,1
403,129,1
404,117,1
405,62,1
406,83,1
407,69,1
407,132,1
408,133,1
409,134,1
410,135,1
411,121,1
412,121,1
413,136,1
414,136,1
415,137,1
416,56,1
417,23,1
418,138,1
419,134,1
420,23,1
421,139,1
422,23,1
423,140,1
424,140,1
425,106,1
426,141,1
426,142,1
427,106,1
428,83,1
429,92,1
430,143,1
431,1,1
432,1,1
434,65,1
435,144,1
436,65,1
437,145,1
438,65,1
439,65,1
440,65,1
441,146,1
443,147,1
444,65,1
445,65,1
446,148,1
447,149,1
448,150,1
449,65,1
450,56,1
451,56,1
452,151,1
453,152,1
454,153,1
456,154,1
457,155,1
458,156,1
459,54,1
460,157,1
461,56,1
462,56,1
463,10195,1
464,159,1
465,782,1
466,148,1
467,160,1
468,161,1
469,45,1
470,56,1
471,66,1
472,162,1
473,54,1
474,164,1
475,7583,1
476,78,1
477,138,1
478,7575,1
479,83,1
480,83,1
481,42,1
483,69,1
484,102,1
485,144,1
486,54,1
488,83,1
489,162,1
490,85,1
491,54,1
492,90,1
493,94,1
494,99,1
495,116,1
497,125,1
498,120,1
499,147,1
500,61,1
501,148,1
502,148,1
503,135,1
504,166,1
505,167,1
506,168,1
507,135,1
507,169,1
508,170,1
509,171,1
510,82,1
511,49,1
513,72,1
514,144,1
515,173,1
516,172,1
517,83,1
518,173,1
519,174,1
520,172,1
521,782,1
522,782,1
523,782,1
524,49,1
525,176,1
526,178,1
527,177,1
528,4206,1
529,180,1
530,69,1
531,4206,1
532,181,1
533,4206,1
534,154,1
535,4206,1
536,782,1
537,72,1
538,72,1
539,112,1
540,112,1
541,69,1
542,135,1
543,782,1
544,782,1
545,183,1
546,184,1
547,782,1
548,185,1
549,56,1
550,186,1
551,782,1
552,187,1
553,188,1
554,165,1
555,188,1
556,189,1
557,190,1
558,160,1
559,49,1
560,191,1
561,83,1
562,192,1
563,180,1
564,192,1
565,178,1
566,7640,1
567,193,1
568,145,1
569,55,1
570,19,1
571,194,1
572,115,1
573,247,1
574,135,1
575,247,1
576,196,1
578,197,1
579,72,1
580,52,1
581,200,1
582,201,1
583,390,1
584,72,1
585,69,1
586,203,1
587,83,1
588,135,1
589,86,1
590,200,1
591,204,1
592,782,1
593,164,1
594,205,1
595,151,1
596,205,1
597,206,1
598,206,1
599,45,1
600,206,1
601,206,1
602,207,1
603,207,1
604,18,1
605,218,1
606,782,1
607,83,1
608,166,1
609,3498,1
610,112,1
611,60,1
612,112,1
613,210,1
614,211,1
615,212,1
617,82,1
618,189,1
619,213,1
620,214,1
621,213,1
622,216,1
623,216,1
624,21,1
625,217,1
626,98,1
627,4,1
628,218,1
629,216,1
630,216,1
632,6,1
634,18,1
635,19,1
636,220,1
637,221,1
638,220,1
639,218,1
640,7,1
641,222,1
642,222,1
643,222,1
644,223,1
645,222,1
646,224,1
647,224,1
648,219,1
649,224,1
650,224,1
651,191,1
652,224,1
653,782,1
654,224,1
655,225,1
657,213,1
659,35,1
660,7,1
661,226,1
664,213,1
666,227,1
667,227,1
669,228,1
670,228,1
671,19,1
672,19,1
673,228,1
674,229,1
675,230,1
676,229,1
677,35,1
678,229,1
679,231,1
680,231,1
681,231,1
683,232,1
684,232,1
685,144,1
686,233,1
687,99,1
688,112,1
689,112,1
690,782,1
691,234,1
692,236,1
693,235,1
694,19,1
695,236,1
696,235,1
697,237,1
698,109,1
699,238,1
700,109,1
701,238,1
702,218,1
704,239,1
705,112,1
706,241,1
707,240,1
708,241,1
709,221,1
711,239,1
712,172,1
713,112,1
714,238,1
715,112,1
716,244,1
717,112,1
718,19,1
719,64,1
720,19,1
721,112,1
722,20,1
723,245,1
724,2,1
725,20,1
726,3498,1
727,67,1
728,67,1
729,67,1
730,246,1
731,246,1
732,247,1
733,247,1
734,248,1
735,248,1
736,172,1
737,172,1
738,129,1
740,35,1
742,212,1
743,109,1
744,213,1
745,782,1
746,213,1
748,19,1
749,129,1
750,251,1
751,251,1
752,251,1
753,251,1
754,251,1
755,35,1
756,35,1
757,252,1
758,35,1
759,252,1
760,253,1
761,69,1
762,82,1
763,254,1
764,254,1
765,255,1
766,69,1
767,69,1
768,256,1
769,69,1
770,35,1
771,257,1
772,7667,1
775,260,1
776,260,1
778,262,1
779,262,1
782,247,1
783,247,1
786,206,1
789,206,1
792,782,1
794,782,1
795,267,1
797,267,1
798,174,1
799,174,1
802,112,1
803,112,1
810,112,1
813,35,1
816,67,1
819,35,1
820,67,1
822,35,1
825,67,1
826,19,1
828,67,1
831,238,1
834,270,1
835,270,1
837,35,1
840,273,1
842,273,1
843,213,1
846,213,1
849,276,1
851,35,1
854,35,1
855,276,1
858,8,1
860,234,1
864,35,1
868,213,1
870,282,1
872,213,1
874,8,1
879,285,1
882,112,1
883,112,1
903,294,1
906,294,1
909,294,1
913,294,1
915,294,1
918,294,1
921,294,1
924,294,1
927,294,1
930,294,1
933,294,1
936,294,1
937,294,1
939,294,1
940,8519,1
941,4976,1
946,35,1
949,4976,1
950,294,1
952,5569,1
954,782,1
961,294,1
963,294,1
966,303,1
967,303,1
969,306,1
972,306,1
975,309,1
976,312,1
978,315,1
981,316,1
984,10188,1
989,317,1
995,14,1
996,14,1
998,14,1
1001,14,1
1004,14,1
1006,312,1
1011,21,1
1014,15,1
1017,328,1
1018,331,1
1019,331,1
1020,333,1
1023,336,1
1026,336,1
1027,339,1
1030,342,1
1031,343,1
1034,345,1
1037,347,1
1040,333,1
1041,351,1
1042,782,1
1045,352,1
1047,354,1
1048,357,1
1050,357,1
1053,359,1
1062,363,1
1064,386,1
1065,366,1
1066,366,1
1068,366,1
1070,367,1
1073,367,1
1076,369,1
1079,24,1
1081,24,1
1084,24,1
1088,24,1
1091,373,1
1094,373,1
1096,376,1
1098,378,1
1101,378,1
1104,378,1
1106,378,1
1109,378,1
1112,378,1
1113,378,1
1119,381,1
1120,381,1
1123,384,1
1126,384,1
1128,384,1
1129,384,1
1132,384,1
1134,388,1
1137,388,1
1140,402,1
1143,390,1
1146,390,1
1149,390,1
1152,393,1
1153,393,1
1156,393,1
1159,394,1
1162,394,1
1163,394,1
1165,396,1
1168,403,1
1169,404,1
1170,406,1
1173,408,1
1176,413,1
1180,418,1
1183,421,1
1186,418,1
1192,418,1
1194,423,1
1195,424,1
1198,427,1
1201,430,1
1204,418,1
1206,433,1
1208,435,1
1216,439,1
1220,443,1
1226,447,1
1228,448,1
1231,451,1
1232,454,1
1238,458,1
1240,460,1
1245,462,1
1249,466,1
1250,462,1
1254,470,1
1261,474,1
1265,469,1
1269,477,1
1274,479,1
1275,480,1
1277,477,1
1280,481,1
1283,482,1
1291,484,1
1294,487,1
1297,404,1
1307,491,1
1310,491,1
1311,491,1
1321,493,1
1332,495,1
1345,227,1
1357,782,1
1361,56,1
1365,501,1
1368,502,1
1370,505,1
1384,135,1
1385,135,1
1388,69,1
1389,509,1
1393,151,1
1396,511,1
1398,511,1
1403,782,1
1406,515,1
1412,782,1
1415,782,1
1417,516,1
1420,69,1
1421,517,1
1449,65,1
1455,526,1
1465,160,1
1472,487,1
1474,487,1
1477,187,1
1479,782,1
1485,247,1
1490,533,1
1491,315,1
1494,534,1
1497,537,1
1500,378,1
1503,540,1
1506,21,1
1508,542,1
1509,544,1
1511,306,1
1512,306,1
1513,544,1
1516,544,1
1518,545,1
1519,548,1
1521,357,1
1522,357,1
1525,14,1
1527,14,1
1530,14,1
1531,14,1
1533,544,1
1536,549,1
1545,549,1
1548,555,1
1551,556,1
1552,559,1
1554,559,1
1557,562,1
1560,559,1
1563,562,1
1566,564,1
1569,555,1
1572,221,1
1575,567,1
1579,64,1
1582,24,1
1593,573,1
1596,579,1
1599,580,1
1605,582,1
1608,3,1
1611,588,1
1614,3,1
1616,3,1
1618,3,1
1621,582,1
1624,592,1
1626,594,1
1629,596,1
1632,598,1
1633,615,1
1636,618,1
1638,621,1
1641,624,1
1643,627,1
1644,630,1
1645,669,1
1648,225,1
1650,333,1
1653,711,1
1656,711,1
1657,315,1
1658,315,1
1660,315,1
1663,713,1
1666,228,1
1667,228,1
1674,669,1
1676,753,1
1677,782,1
1678,756,1
1679,759,1
1682,761,1
1691,788,1
1692,789,1
1695,782,1
1698,393,1
1701,782,1
1702,782,1
1703,721,1
1704,719,1
1707,719,1
1710,791,1
1713,782,1
1715,718,1
1717,715,1
1720,793,1
1725,782,1
1727,645,1
1730,645,1
1731,796,1
1733,1305,1
1736,734,1
1738,645,1
1739,782,1
1742,782,1
1745,799,1
1748,803,1
1751,1305,1
1754,806,1
1756,601,1
1757,808,1
1759,810,1
1762,811,1
1763,813,1
1766,815,1
1768,819,1
1769,817,1
1771,820,1
1774,782,1
1777,823,1
1779,2346,1
1780,2346,1
1783,828,1
1784,831,1
1786,782,1
1789,834,1
1790,819,1
1791,663,1
1794,837,1
1797,840,1
1800,843,1
1803,845,1
1806,806,1
1811,849,1
1812,852,1
1815,855,1
1816,856,1
1818,859,1
1819,862,1
1822,864,1
1824,645,1
1826,866,1
1829,645,1
1830,800,1
1832,645,1
1835,867,1
1836,870,1
1839,873,1
1842,843,1
1845,876,1
1848,645,1
1851,645,1
1853,1184,1
1854,881,1
1855,883,1
1858,886,1
1861,645,1
1864,3528,1
1864,4410,1
1864,5705,1
1866,889,1
1869,591,1
1872,633,1
1875,633,1
1878,633,1
1880,633,1
1883,618,1
1885,761,1
1887,761,1
1891,768,1
1894,771,1
1897,771,1
1898,771,1
1900,645,1
1903,774,1
1906,775,1
1907,777,1
1910,777,1
1911,777,1
1914,777,1
1916,777,1
1918,777,1
1920,777,1
1921,777,1
1922,777,1
1928,782,1
1931,588,1
1996,893,1
1999,685,1
2001,685,1
2002,685,1
2005,685,1
2007,685,1
2009,685,1
2010,685,1
2011,896,1
2013,608,1
2015,898,1
2017,902,1
2020,813,1
2023,903,1
2024,906,1
2026,908,1
2029,911,1
2031,914,1
2034,917,1
2035,918,1
2038,919,1
2041,921,1
2043,924,1
2044,782,1
2045,927,1
2048,930,1
2051,932,1
2054,933,1
2057,936,1
2060,10819,1
2060,10822,1
2063,168,1
2064,680,1
2067,941,1
2069,645,1
2072,944,1
2075,945,1
2078,948,1
2079,950,1
2082,951,1
2085,954,1
2088,957,1
2091,960,1
2094,645,1
2097,963,1
2100,966,1
2103,969,1
2105,972,1
2106,612,1
2109,978,1
2112,981,1
2113,984,1
2115,687,1
2118,985,1
2120,988,1
2122,695,1
2124,993,1
2127,996,1
2130,999,1
2131,1002,1
2132,1987,1
2135,1008,1
2136,645,1
2139,1011,1
2142,1013,1
2143,1016,1
2146,9059,1
2146,9060,1
2152,1021,1
2154,1024,1
2157,1024,1
2158,1025,1
2161,1027,1
2165,1029,1
2168,1032,1
2169,1034,1
2171,1037,1
2172,1040,1
2174,1043,1
2175,1044,1
2177,1044,1
2180,1044,1
2182,1044,1
2184,1044,1
2187,1044,1
2190,1047,1
2192,1047,1
2193,1050,1
2196,1050,1
2199,1050,1
2202,1050,1
2205,1050,1
2208,1047,1
2210,1052,1
2213,1052,1
2216,1052,1
2219,1053,1
2220,1053,1
2222,1055,1
2223,1056,1
2225,1058,1
2228,1061,1
2229,1064,1
2231,1067,1
2232,1068,1
2235,817,1
2237,1040,1
2241,908,1
2244,782,1
2247,681,1
2250,899,1
2251,1077,1
2254,645,1
2257,1044,1
2260,1047,1
2263,1050,1
2265,1080,1
2271,1081,1
2274,1083,1
2276,1085,1
2277,1087,1
2280,1089,1
2283,1091,1
2284,1092,1
2287,1093,1
2290,1094,1
2293,1097,1
2295,1100,1
2297,685,1
2298,1272,1
2301,1104,1
2304,1107,1
2307,1109,1
2310,782,1
2313,645,1
2316,645,1
2319,782,1
2321,1110,1
2322,782,1
2325,1113,1
2328,601,1
2329,1016,1
2332,1119,1
2335,1120,1
2337,1123,1
2338,1126,1
2341,782,1
2344,1011,1
2347,1132,1
2349,645,1
2352,645,1
2353,645,1
2356,645,1
2358,645,1
2359,1135,1
2362,1138,1
2364,1138,1
2367,1140,1
2368,1143,1
2370,1146,1
2372,1149,1
2373,1152,1
2376,1153,1
2378,95,1
2381,645,1
2383,1155,1
2385,1158,1
2388,1155,1
2389,168,1
2391,1138,1
2392,1165,1
2394,1167,1
2397,1170,1
2400,1173,1
2403,1158,1
2406,902,1
2409,1182,1
2410,1183,1
2413,1158,1
2414,1184,1
2417,1185,1
2420,1186,1
2421,1188,1
2424,1191,1
2426,1193,1
2428,399,1
2430,1194,1
2433,1195,1
2436,1197,1
2439,1200,1
2442,1203,1
2445,1206,1
2448,1208,1
2451,1209,1
2454,1212,1
2455,1213,1
2457,1215,1
2458,1217,1
2461,1220,1
2463,1221,1
2465,1224,1
2467,1225,1
2470,1228,1
2473,1230,1
2476,1231,1
2478,645,1
2481,1233,1
2484,1236,1
2487,1239,1
2490,1242,1
2493,1245,1
2496,828,1
2499,645,1
2501,1250,1
2503,1251,1
2505,1254,1
2508,796,1
2509,645,1
2510,828,1
2512,1258,1
2515,828,1
2518,1261,1
2524,1263,1
2527,1266,1
2529,1267,1
2530,828,1
2533,828,1
2536,1270,1
2539,645,1
2540,1272,1
2541,1273,1
2544,1276,1
2546,1280,1
2548,1283,1
2551,1285,1
2554,1288,1
2557,828,1
2559,1290,1
2562,1291,1
2565,1290,1
2568,1296,1
2571,1296,1
2574,1296,1
2577,1299,1
2580,1302,1
2583,1305,1
2586,782,1
2589,645,1
2594,1308,1
2604,1314,1
2610,1317,1
2620,828,1
2623,1333,1
2624,1335,1
2627,1338,1
2628,1341,1
2631,1342,1
2632,1344,1
2638,1347,1
2641,645,1
2643,1350,1
2649,1352,1
2657,1355,1
2658,1355,1
2659,3411,1
2660,1352,1
2662,1363,1
2666,474,1
2676,1369,1
2680,427,1
2686,1375,1
2689,1378,1
2693,1372,1
2694,1379,1
2708,1385,1
2713,1390,1
2716,1393,1
2727,1397,1
2732,1402,1
2733,1407,1
2746,1414,1
2751,803,1
2753,393,1
2754,393,1
2759,477,1
2773,1420,1
2781,1423,1
2782,1424,1
2799,1436,1
2800,1438,1
2806,1432,1
2807,1440,1
2808,1429,1
2818,1450,1
2819,1451,1
2822,1417,1
2827,1456,1
2828,1457,1
2829,466,1
2831,1424,1
2834,1463,1
2837,810,1
2839,24,1
2843,1466,1
2846,1469,1
2849,1469,1
2856,1423,1
2860,1463,1
2863,1018,1
2871,1476,1
2874,645,1
2879,645,1
2882,168,1
2884,1477,1
2885,1480,1
2886,1481,1
2888,1487,1
2890,1484,1
2904,1494,1
2906,1438,1
2909,1472,1
2914,1498,1
2918,1495,1
2921,1505,1
2924,1508,1
2926,1508,1
2927,1508,1
2937,1511,1
2938,1513,1
2949,1519,1
2952,1521,1
2962,1573,1
2972,1469,1
2974,1531,1
2977,1534,1
2987,1535,1
3003,6602,1
3004,1438,1
3006,1503,1
3007,1541,1
3009,1542,1
3016,1530,1
3025,1495,1
3034,1552,1
3037,1553,1
3042,1495,1
3045,1559,1
3055,1561,1
3058,1561,1
3059,1561,1
3061,1561,1
3068,1562,1
3070,474,1
3073,1564,1
3076,1567,1
3085,1572,1
3092,484,1
3104,1550,1
3109,1577,1
3110,1580,1
3111,1475,1
3121,1583,1
3123,1321,1
3124,1586,1
3127,1589,1
3128,1591,1
3131,1592,1
3134,1594,1
3137,1595,1
3140,1239,1
3143,1601,1
3150,1604,1
3151,1308,1
3154,1609,1
3160,1564,1
3174,1524,1
3175,475,1
3177,1614,1
3186,1623,1
3187,466,1
3195,1630,1
3214,1645,1
3218,1649,1
3221,1649,1
3257,1663,1
3280,1652,1
3281,1667,1
3285,1670,1
3294,484,1
3303,1679,1
3305,645,1
3307,645,1
3308,645,1
3310,639,1
3311,1685,1
3314,579,1
3317,579,1
3320,1688,1
3321,645,1
3327,1692,1
3333,1698,1
3336,1701,1
3341,1655,1
3343,1706,1
3346,4354,1
3357,1710,1
3363,1713,1
3373,1476,1
3380,1726,1
3386,1721,1
3391,1724,1
3394,1663,1
3399,1495,1
3400,1708,1
3407,1736,1
3408,1754,1
3416,487,1
3428,1745,1
3432,1749,1
3442,1440,1
3444,1757,1
3476,1630,1
3484,315,1
3487,1774,1
3488,1765,1
3489,1777,1
3491,1780,1
3492,1781,1
3494,1783,1
3497,1786,1
3500,1802,1
3505,1792,1
3507,1762,1
3509,1749,1
3512,1794,1
3517,1798,1
3525,1567,1
3526,1804,1
3527,2257,1
3530,1760,1
3533,1762,1
3536,1811,1
3539,1704,1
3552,228,1
3556,1820,1
3559,1817,1
3562,1469,1
3574,1768,1
3576,1663,1
3581,1827,1
3588,228,1
3590,1829,1
3593,1832,1
3595,14,1
3596,1495,1
3597,21,1
3599,21,1
3600,1835,1
3610,1769,1
3611,1838,1
3612,333,1
3619,1839,1
3620,315,1
3623,1842,1
3636,1762,1
3637,1852,1
3643,1858,1
3655,1860,1
3658,466,1
3661,1863,1
3664,495,1
3666,1838,1
3679,1817,1
3682,1864,1
3697,1865,1
3698,1868,1
3701,1871,1
3703,1583,1
3706,1873,1
3710,1876,1
3713,1877,1
3716,711,1
3720,1550,1
3726,1772,1
3729,1883,1
3732,1883,1
3745,1777,1
3747,1890,1
3757,1894,1
3759,1896,1
3760,1897,1
3763,1893,1
3764,1883,1
3766,1883,1
3767,1883,1
3768,1883,1
3770,1899,1
3771,1899,1
3772,582,1
3775,1883,1
3776,1883,1
3778,1883,1
3780,1883,1
3783,1901,1
3786,1906,1
3788,1909,1
3789,1863,1
3804,1915,1
3807,645,1
3810,1918,1
3811,1921,1
3814,1923,1
3816,168,1
3819,612,1
3820,1926,1
3822,1929,1
3823,1932,1
3824,1934,1
3827,710,1
3829,1939,1
3831,1918,1
3833,1110,1
3836,1864,1
3839,749,1
3844,1948,1
3845,1948,1
3849,1950,1
3852,1945,1
3856,1952,1
3865,870,1
3868,823,1
3870,843,1
3871,1344,1
3874,1962,1
3877,1963,1
3879,1440,1
3882,1964,1
3886,1968,1
3905,1971,1
3913,1972,1
3948,1976,1
3954,1978,1
3966,1980,1
3989,18,1
4008,645,1
4011,1984,1
4012,1987,1
4014,782,1
4016,1990,1
4019,1992,1
4020,1993,1
4021,1996,1
4022,1997,1
4024,2000,1
4030,2002,1
4033,2003,1
4035,2005,1
4036,2007,1
4037,1706,1
4038,782,1
4040,756,1
4041,168,1
4043,2014,1
4045,1013,1
4065,2022,1
4072,1982,1
4075,1906,1
4080,2028,1
4086,2029,1
4106,2033,1
4108,2032,1
4110,404,1
4119,1451,1
4124,2039,1
4144,404,1
4148,2048,1
4153,2053,1
4154,1583,1
4156,2056,1
4161,1541,1
4163,2059,1
4167,1583,1
4181,1451,1
4188,2064,1
4190,2065,1
4191,2067,1
4192,1894,1
4201,2098,1
4204,2063,1
4206,2071,1
4209,2073,1
4212,2076,1
4214,2076,1
4217,867,1
4220,2081,1
4221,2082,1
4224,685,1
4225,2085,1
4226,2087,1
4229,2090,1
4246,2093,1
4247,1639,1
4252,2095,1
4255,2109,1
4258,2104,1
4261,834,1
4263,2114,1
4266,2111,1
4269,1283,1
4272,2118,1
4273,2121,1
4276,2124,1
4278,2130,1
4281,2130,1
4284,2133,1
4286,168,1
4287,810,1
4289,2138,1
4292,2141,1
4294,2144,1
4297,2145,1
4298,2148,1
4299,2150,1
4302,2153,1
4311,6602,1
4313,2156,1
4316,2159,1
4322,2109,1
4335,1184,1
4336,2163,1
4338,2166,1
4341,6680,1
4344,840,1
4347,2173,1
4350,168,1
4351,168,1
4353,2179,1
4356,2181,1
4359,1987,1
4360,2187,1
4362,2188,1
4363,782,1
4365,2190,1
4369,2191,1
4370,2194,1
4376,2159,1
4380,2196,1
4385,2093,1
4386,2202,1
4389,2040,1
4391,2203,1
4396,2209,1
4398,2212,1
4401,1110,1
4404,1305,1
4406,1305,1
4408,1305,1
4410,1305,1
4416,1305,1
4419,2223,1
4422,2225,1
4425,2227,1
4426,2230,1
4428,837,1
4429,2236,1
4430,2238,1
4431,1050,1
4434,2345,1
4435,2244,1
4436,1740,1
4438,2245,1
4439,2246,1
4441,1424,1
4444,2248,1
4447,418,1
4460,2249,1
4463,2250,1
4465,2251,1
4468,2254,1
4470,2260,1
4472,2261,1
4475,2159,1
4478,2251,1
4481,2264,1
4483,2274,1
4488,2268,1
4492,2649,1
4514,2276,1
4527,2273,1
4528,2281,1
4531,2284,1
4533,908,1
4536,2288,1
4539,168,1
4541,2290,1
4543,768,1
4546,2298,1
4548,1567,1
4551,811,1
4552,2302,1
4555,2305,1
4561,168,1
4562,168,1
4564,685,1
4567,168,1
4570,168,1
4571,2306,1
4574,813,1
4577,1158,1
4579,1158,1
4582,817,1
4584,902,1
4585,2320,1
4587,2324,1
4589,2109,1
4598,2329,1
4600,168,1
4603,2332,1
4604,2333,1
4607,2029,1
4610,669,1
4613,2339,1
4615,2345,1
4617,2345,1
4621,2346,1
4624,2352,1
4626,2355,1
4628,2260,1
4636,2358,1
4638,796,1
4640,2365,1
4643,2324,1
4647,2370,1
4648,2361,1
4650,2372,1
4653,2373,1
4655,782,1
4659,2377,1
4660,2248,1
4661,2380,1
4662,2381,1
4663,2383,1
4666,2386,1
4669,2389,1
4672,2392,1
4673,10204,1
4673,10207,1
4678,2393,1
4679,531,1
4683,2248,1
4692,2400,1
4693,3489,1
4696,1659,1
4698,2403,1
4701,1471,1
4704,1660,1
4708,2405,1
4713,1617,1
4726,2407,1
4730,2412,1
4733,2414,1
4735,2273,1
4741,2416,1
4751,2059,1
4753,2400,1
4756,1476,1
4758,2421,1
4769,2424,1
4771,2424,1
4777,1438,1
4782,2427,1
4785,2430,1
4787,2432,1
4788,1614,1
4789,1475,1
4792,2405,1
4794,2435,1
4796,2438,1
4797,2439,1
4799,2442,1
4802,2444,1
4805,1714,1
4806,2445,1
4807,2435,1
4809,2448,1
4812,2451,1
4818,2454,1
4819,2456,1
4822,495,1
4828,1645,1
4831,2458,1
4834,1842,1
4840,1570,1
4850,2466,1
4851,2469,1
4853,2471,1
4867,2464,1
4874,2477,1
4877,2482,1
4878,2485,1
4884,2490,1
4886,2529,1
4902,1714,1
4909,2494,1
4917,2505,1
4920,2114,1
4921,2506,1
4924,2509,1
4934,2519,1
4936,2521,1
4940,2510,1
4942,1424,1
4950,2326,1
4954,2529,1
4970,2536,1
4973,2537,1
4976,403,1
4977,2538,1
4980,2539,1
4982,2541,1
4984,1647,1
4986,427,1
4987,2542,1
4989,2545,1
4990,1660,1
4994,2549,1
4996,2550,1
4999,2554,1
5002,2554,1
5005,2554,1
5008,2554,1
5014,2557,1
5019,2559,1
5020,2485,1
5022,2562,1
5024,2564,1
5037,2568,1
5039,1531,1
5042,2570,1
5045,2572,1
5049,2281,1
5061,2574,1
5064,2577,1
5065,2580,1
5071,2060,1
5082,2582,1
5084,2583,1
5086,2584,1
5088,2586,1
5090,2588,1
5096,2594,1
5099,2597,1
5102,2600,1
5105,2603,1
5108,2606,1
5116,2609,1
5117,2611,1
5121,2609,1
5122,86,1
5140,2617,1
5142,2620,1
5143,2623,1
5144,2624,1
5145,2626,1
5146,2629,1
5148,2631,1
5150,1553,1
5152,2632,1
5154,418,1
5155,2635,1
5157,2637,1
5163,2640,1
5169,2601,1
5175,2643,1
5178,2639,1
5181,1862,1
5183,2645,1
5186,2646,1
5188,2647,1
5190,1798,1
5192,2642,1
5193,2651,1
5213,1541,1
5217,2655,1
5223,2658,1
5235,2067,1
5247,2661,1
5249,2663,1
5252,1471,1
5259,2667,1
5262,2669,1
5265,2670,1
5269,2674,1
5272,2675,1
5274,2677,1
5293,2692,1
5298,2695,1
5299,2698,1
5302,2701,1
5305,2703,1
5311,2706,1
5314,2464,1
5319,2709,1
5323,2713,1
5325,2715,1
5326,2716,1
5329,2717,1
5332,2719,1
5392,2725,1
5406,2733,1
5413,2734,1
5415,2736,1
5418,2730,1
5424,2739,1
5426,2741,1
5428,2727,1
5431,2742,1
5437,2746,1
5439,2747,1
5444,2245,1
5447,2753,1
5449,2755,1
5450,2060,1
5453,2060,1
5455,2758,1
5457,2759,1
5458,2761,1
5463,2764,1
5466,2766,1
5468,2768,1
5471,2771,1
5474,2773,1
5476,2769,1
5481,2777,1
5482,2789,1
5486,2779,1
5491,2782,1
5492,2784,1
5496,2070,1
5500,2788,1
5505,2790,1
5507,1617,1
