content_publisher_brid.content_id,content_publisher_brid.publisher_id,content_publisher_brid.content_type_key
4610,14,1
5756,14,1
6129,14,1
7038,14,1
9790,14,1
9886,14,1
10106,14,1
11861,14,1
9802,16,1
381,18,1
9698,18,1
9880,18,1
9968,18,1
2088,20,1
7983,20,1
10010,20,1
12023,20,1
12274,20,1
9834,22,1
10004,22,1
10030,22,1
10042,22,1
10100,22,1
10156,22,1
249,24,1
1803,24,1
1848,24,1
2463,24,1
2886,24,1
6198,24,1
7200,24,1
10532,24,1
10567,24,1
11323,24,1
11331,24,1
11349,24,1
11430,24,1
11462,24,1
12276,24,1
5802,26,1
6576,26,1
6645,26,1
2100,30,1
2325,30,1
2470,30,1
3822,30,1
3856,30,1
4030,30,1
4043,30,1
4302,30,1
4638,30,1
7089,30,1
7230,30,1
9930,30,1
12148,30,1
906,32,1
3494,32,1
6012,32,1
6204,32,1
6309,32,1
6375,32,1
6414,32,1
6609,32,1
7068,32,1
7080,32,1
7101,32,1
7110,32,1
7128,32,1
7146,32,1
7161,32,1
7194,32,1
7293,32,1
7332,32,1
7344,32,1
7353,32,1
7362,32,1
7371,32,1
7380,32,1
7389,32,1
7398,32,1
8022,32,1
8031,32,1
8043,32,1
8097,32,1
8136,32,1
9900,32,1
10176,32,1
10410,32,1
10494,32,1
10524,32,1
10542,32,1
10554,32,1
10583,32,1
10595,32,1
10603,32,1
11011,32,1
12029,32,1
12152,32,1
12166,32,1
232,34,1
250,34,1
386,34,1
468,34,1
509,34,1
537,34,1
760,34,1
765,34,1
1091,34,1
1153,34,1
1545,34,1
2628,34,1
2658,34,1
5193,34,1
5778,34,1
5791,34,1
5958,34,1
6027,34,1
6117,34,1
6189,34,1
6207,34,1
6240,34,1
6291,34,1
6303,34,1
6420,34,1
6486,34,1
6807,34,1
6831,34,1
6843,34,1
6852,34,1
7056,34,1
7305,34,1
7320,34,1
7425,34,1
7434,34,1
7446,34,1
7569,34,1
7635,34,1
7644,34,1
7653,34,1
7662,34,1
7671,34,1
7683,34,1
7692,34,1
7782,34,1
7887,34,1
7938,34,1
8046,34,1
8193,34,1
8202,34,1
8706,34,1
8721,34,1
8748,34,1
8757,34,1
8766,34,1
8775,34,1
8787,34,1
8796,34,1
8808,34,1
8817,34,1
8826,34,1
8835,34,1
8844,34,1
8853,34,1
8865,34,1
8880,34,1
8895,34,1
8907,34,1
8919,34,1
8940,34,1
8949,34,1
8958,34,1
8970,34,1
8979,34,1
8991,34,1
9021,34,1
9030,34,1
9048,34,1
1819,24,1
2035,24,1
2501,24,1
3343,24,1
6552,24,1
7203,24,1
10534,24,1
10575,24,1
11325,24,1
11343,24,1
11362,24,1
11457,24,1
11480,24,1
5706,26,1
5820,26,1
6579,26,1
9856,26,1
2142,30,1
2433,30,1
2508,30,1
3827,30,1
4011,30,1
4033,30,1
4217,30,1
4422,30,1
4662,30,1
7113,30,1
7233,30,1
10094,30,1
609,32,1
1011,32,1
5783,32,1
6087,32,1
6210,32,1
6327,32,1
6402,32,1
6513,32,1
6630,32,1
7071,32,1
7083,32,1
7104,32,1
7122,32,1
7134,32,1
7149,32,1
7164,32,1
7269,32,1
7299,32,1
7338,32,1
7347,32,1
7356,32,1
7365,32,1
7374,32,1
7383,32,1
7392,32,1
7959,32,1
8025,32,1
8034,32,1
8067,32,1
8100,32,1
8145,32,1
10084,32,1
10178,32,1
10488,32,1
10504,32,1
10536,32,1
10544,32,1
10555,32,1
10587,32,1
10597,32,1
10606,32,1
11435,32,1
12113,32,1
12155,32,1
12196,32,1
243,34,1
289,34,1
405,34,1
473,34,1
519,34,1
738,34,1
763,34,1
1073,34,1
1094,34,1
1156,34,1
2624,34,1
2649,34,1
2659,34,1
5772,34,1
5783,34,1
5793,34,1
5973,34,1
6048,34,1
6126,34,1
6201,34,1
6216,34,1
6243,34,1
6297,34,1
6306,34,1
6480,34,1
6489,34,1
6822,34,1
6834,34,1
6846,34,1
6855,34,1
7152,34,1
7308,34,1
7323,34,1
7428,34,1
7437,34,1
7455,34,1
7629,34,1
7638,34,1
7647,34,1
7656,34,1
7665,34,1
7674,34,1
7686,34,1
7776,34,1
7785,34,1
7890,34,1
7965,34,1
8052,34,1
8196,34,1
8469,34,1
8709,34,1
8730,34,1
8751,34,1
8760,34,1
8769,34,1
8778,34,1
8790,34,1
8799,34,1
8811,34,1
8820,34,1
8829,34,1
8838,34,1
8847,34,1
8856,34,1
8868,34,1
8883,34,1
8898,34,1
8910,34,1
8928,34,1
8943,34,1
8952,34,1
8964,34,1
8973,34,1
8985,34,1
9015,34,1
9024,34,1
9036,34,1
9051,34,1
9060,34,1
9165,34,1
9174,34,1
9183,34,1
9192,34,1
9201,34,1
9210,34,1
9219,34,1
9228,34,1
9579,34,1
9621,34,1
9630,34,1
9916,34,1
10362,34,1
10422,34,1
10557,34,1
10571,34,1
10609,34,1
11549,34,1
11790,34,1
11816,34,1
11866,34,1
11869,34,1
11874,34,1
11911,34,1
11918,34,1
11921,34,1
11924,34,1
6072,36,1
6180,36,1
7173,36,1
7182,36,1
7191,36,1
8010,36,1
8019,36,1
8112,36,1
10910,36,1
10922,36,1
10931,36,1
10940,36,1
10954,36,1
10981,36,1
10994,36,1
11017,36,1
11027,36,1
11050,36,1
11060,36,1
11077,36,1
11107,36,1
11131,36,1
11310,36,1
11695,36,1
11707,36,1
12035,36,1
12074,36,1
12092,36,1
12101,36,1
12110,36,1
338,38,1
771,38,1
1579,38,1
4365,38,1
6543,38,1
10368,38,1
10388,38,1
10394,38,1
10402,38,1
10440,38,1
10456,38,1
10476,38,1
924,40,1
952,40,1
1891,40,1
5754,40,1
6162,40,1
7092,40,1
7224,40,1
7239,40,1
7248,40,1
7257,40,1
7266,40,1
7284,40,1
7986,40,1
8073,40,1
8121,40,1
8130,40,1
10384,40,1
10942,40,1
11269,40,1
11448,40,1
11710,40,1
12215,40,1
1648,42,1
10464,42,1
6246,44,1
7218,44,1
7998,44,1
10502,44,1
10518,44,1
10550,44,1
10593,44,1
267,45,1
378,45,1
555,45,1
963,45,1
2458,45,1
3311,45,1
5755,45,1
6132,45,1
7212,45,1
7317,45,1
8001,45,1
10190,45,1
10915,45,1
11706,45,1
12088,45,1
12242,45,1
607,50,1
6195,50,1
6615,53,1
6606,56,1
949,59,1
10802,59,1
10824,59,1
10830,59,1
10839,59,1
6330,60,1
3131,63,1
6279,63,1
11416,63,1
2029,70,1
2085,70,1
2370,70,1
2536,70,1
4666,70,1
5949,70,1
10294,70,1
2072,71,1
2442,71,1
2157,76,1
2187,79,1
1389,82,1
3845,85,1
292,95,1
463,95,1
937,95,1
1277,95,1
5769,95,1
5800,95,1
5813,95,1
5823,95,1
5830,95,1
5835,95,1
5863,95,1
5870,95,1
5880,95,1
5887,95,1
5897,95,1
5909,95,1
5913,95,1
5924,95,1
6018,95,1
6078,95,1
6156,95,1
6276,95,1
6294,95,1
6333,95,1
6342,95,1
6399,95,1
6534,95,1
6570,95,1
6627,95,1
7449,95,1
7464,95,1
7473,95,1
7482,95,1
7491,95,1
7605,95,1
7614,95,1
7695,95,1
7707,95,1
7716,95,1
7725,95,1
7734,95,1
7743,95,1
7752,95,1
7761,95,1
7770,95,1
7791,95,1
7800,95,1
7809,95,1
7818,95,1
7827,95,1
7836,95,1
7845,95,1
7857,95,1
7866,95,1
7875,95,1
7884,95,1
7971,95,1
7980,95,1
8142,95,1
8208,95,1
8217,95,1
8226,95,1
8235,95,1
8244,95,1
8256,95,1
8265,95,1
8274,95,1
8283,95,1
8292,95,1
8301,95,1
8310,95,1
8319,95,1
8328,95,1
8337,95,1
8349,95,1
8358,95,1
8370,95,1
8382,95,1
8391,95,1
8400,95,1
8409,95,1
8418,95,1
8427,95,1
8439,95,1
8481,95,1
8490,95,1
8499,95,1
8511,95,1
8520,95,1
8529,95,1
8538,95,1
8547,95,1
8556,95,1
8565,95,1
8574,95,1
8583,95,1
8784,95,1
8886,95,1
8934,95,1
9033,95,1
9084,95,1
9096,95,1
9111,95,1
9138,95,1
9147,95,1
9159,95,1
9240,95,1
9249,95,1
9444,95,1
9600,95,1
9609,95,1
9645,95,1
9654,95,1
9663,95,1
10414,95,1
11805,95,1
11873,95,1
1566,28,1
12160,28,1
10903,100,1
10948,100,1
10966,100,1
10988,100,1
11005,100,1
11020,100,1
11069,100,1
11083,100,1
11093,100,1
11105,100,1
11290,100,1
11301,100,1
11698,100,1
12043,100,1
12100,100,1
11136,102,1
11145,102,1
11154,102,1
11162,102,1
12170,102,1
12181,102,1
12188,102,1
2190,106,1
6600,107,1
8448,8,1
769,4,1
11908,34,1
4645,70,1
9898,6,1
9816,14,1
2430,45,1
1048,4,1
9998,4,1
11454,40,1
10060,8,1
644,8,1
10376,38,1
2882,6,1
649,8,1
654,8,1
2527,24,1
972,8,1
12528,34,1
11925,95,1
16551,125,1
538,126,1
368,126,1
16878,34,1
16881,34,1
12575,45,1
13316,2,1
15897,95,1
1900,6,1
11703,36,1
1388,18,1
13659,100,1
13737,100,1
13308,2,1
16046,100,1
15669,45,1
13668,100,1
2530,6,1
569,8,1
14664,2,1
484,18,1
12077,100,1
14648,14,1
16464,2,1
2391,6,1
11254,4,1
15666,14,1
14366,45,1
10432,105,1
16316,100,1
14129,14,1
16748,2,1
16500,45,1
1783,30,1
15072,100,1
16740,8,1
691,4,1
10916,36,1
16017,14,1
15647,40,1
10226,2,1
16955,34,1
16913,100,1
16545,2,1
4570,6,1
16956,34,1
16959,34,1
16851,36,1
15606,6,1
586,45,1
17058,34,1
4600,6,1
450,4,1
17061,34,1
17064,34,1
17066,34,1
6384,2,1
14664,2,1
17138,34,1
16838,14,1
16703,100,1
16814,24,1
16980,2,1
18404,95,1
16554,2,1
723,4,1
17022,4,1
17141,34,1
17142,34,1
15338,100,1
16613,45,1
16607,2,1
599,2,1
17174,34,1
17177,34,1
15615,40,1
18377,34,1
14529,8,1
16317,8,1
17039,2,1
17183,34,1
14646,14,1
1420,18,1
13895,8,1
16889,59,1
14474,20,1
16875,36,1
16460,14,1
16928,2,1
17226,34,1
17229,34,1
17243,95,1
16547,2,1
16383,4,1
17267,34,1
17264,34,1
16682,2,1
517,50,1
289,38,1
16559,14,1
17268,34,1
17270,34,1
16503,8,1
381,40,1
17265,2,1
17279,34,1
595,2,1
690,59,1
17283,34,1
12508,36,1
15416,59,1
15867,100,1
15087,36,1
17256,34,1
17306,95,1
17307,95,1
13871,8,1
17310,34,1
14760,8,1
16859,36,1
16470,14,1
17316,34,1
17313,34,1
15320,24,1
16679,2,1
17330,34,1
17328,34,1
17363,34,1
15051,20,1
355,18,1
285,38,1
14232,4,1
17367,34,1
16583,2,1
15329,24,1
17052,2,1
17154,2,1
16367,22,1
17426,95,1
12632,44,1
17429,34,1
13911,8,1
17457,34,1
14120,32,1
16452,2,1
16731,14,1
430,4,1
17490,34,1
14355,6,1
14994,22,1
17491,34,1
15030,36,1
17493,34,1
17494,34,1
17547,34,1
16073,14,1
17557,34,1
15449,24,1
567,2,1
17560,34,1
17563,34,1
17605,34,1
772,2,1
15032,100,1
14978,32,1
17610,34,1
17611,34,1
13826,2,1
17634,34,1
13785,8,1
505,24,1
16665,14,1
15906,2,1
13700,70,1
17643,34,1
17664,34,1
17668,34,1
15099,36,1
16169,47,1
17673,34,1
15879,36,1
16298,14,1
17674,34,1
14766,100,1
17698,34,1
17700,34,1
17703,34,1
574,38,1
17706,34,1
13763,36,1
17740,34,1
14667,2,1
17742,34,1
17743,34,1
16295,32,1
17746,34,1
17745,34,1
523,45,1
260,2,1
16632,2,1
16850,100,1
17737,100,1
17769,34,1
17770,34,1
17779,34,1
17773,34,1
17775,34,1
16734,2,1
17778,34,1
17802,34,1
12704,100,1
762,4,1
17800,34,1
17665,2,1
17258,14,1
17826,34,1
17445,14,1
530,4,1
17828,34,1
14748,95,1
16379,40,1
17829,34,1
17834,34,1
17837,95,1
17373,100,1
17523,28,1
17858,34,1
17764,100,1
17864,34,1
17781,36,1
1479,59,1
17867,34,1
17694,2,1
17870,34,1
13719,100,1
17448,2,1
17871,34,1
15674,45,1
17885,34,1
17888,34,1
17889,34,1
17876,34,1
17787,6,1
13730,2,1
16991,40,1
17894,95,1
17924,34,1
17915,34,1
17340,14,1
12611,22,1
13740,36,1
17964,34,1
13647,100,1
17970,34,1
17918,34,1
17907,34,1
17943,24,1
17974,34,1
17977,95,1
17983,95,1
17897,34,1
17901,34,1
17910,95,1
17912,34,1
17913,34,1
17922,34,1
17919,34,1
17904,34,1
17900,34,1
18007,34,1
18012,34,1
17285,40,1
17637,125,1
18022,95,1
18018,34,1
18016,34,1
18019,34,1
18031,34,1
18037,95,1
18042,34,1
13743,100,1
17480,2,1
17073,22,1
18046,34,1
12599,36,1
18043,34,1
17148,6,1
17156,14,1
15680,2,1
591,2,1
15731,36,1
15945,28,1
18052,34,1
18055,95,1
15327,114,1
18061,34,1
18064,34,1
18066,95,1
18070,95,1
13755,100,1
18088,34,1
18091,95,1
18103,34,1
18114,95,1
18108,34,1
18115,95,1
18099,95,1
18118,95,1
18121,34,1
18123,34,1
18124,34,1
18126,34,1
18132,34,1
18129,34,1
18135,95,1
18136,34,1
18139,95,1
13899,12,1
263,18,1
18151,95,1
13305,2,1
17788,14,1
18156,95,1
17933,6,1
16454,2,1
16028,36,1
14864,4,1
12572,40,1
17942,125,1
13658,100,1
17403,2,1
15713,8,1
18082,70,1
16988,8,1
17653,20,1
17939,14,1
11178,6,1
15863,4,1
18409,95,1
18413,95,1
13728,2,1
14265,36,1
18405,34,1
15101,36,1
13872,2,1
18414,34,1
17658,36,1
16769,2,1
16751,14,1
9057,34,1
9066,34,1
9171,34,1
9180,34,1
9189,34,1
9198,34,1
9207,34,1
9216,34,1
9225,34,1
9234,34,1
9618,34,1
9627,34,1
9636,34,1
10008,34,1
10412,34,1
10426,34,1
10565,34,1
10577,34,1
11033,34,1
11709,34,1
11808,34,1
11864,34,1
11868,34,1
11872,34,1
11905,34,1
11917,34,1
11920,34,1
11923,34,1
2643,36,1
6177,36,1
7170,36,1
7179,36,1
7188,36,1
8007,36,1
8016,36,1
8094,36,1
10909,36,1
10916,36,1
10928,36,1
10937,36,1
10951,36,1
10973,36,1
10990,36,1
11006,36,1
11026,36,1
11030,36,1
11059,36,1
11071,36,1
11102,36,1
11126,36,1
11295,36,1
11620,36,1
11703,36,1
12004,36,1
12038,36,1
12085,36,1
12098,36,1
12109,36,1
319,38,1
421,38,1
1552,38,1
4292,38,1
6000,38,1
6681,38,1
10374,38,1
10392,38,1
10398,38,1
10438,38,1
10450,38,1
10474,38,1
918,40,1
940,40,1
1595,40,1
5696,40,1
6159,40,1
6642,40,1
7140,40,1
7236,40,1
7245,40,1
7254,40,1
7263,40,1
7281,40,1
7296,40,1
8070,40,1
8118,40,1
8127,40,1
10364,40,1
10490,40,1
11241,40,1
11304,40,1
11704,40,1
12191,40,1
12515,40,1
6765,42,1
5936,44,1
7074,44,1
7404,44,1
10500,44,1
10514,44,1
10540,44,1
10589,44,1
12020,44,1
313,45,1
553,45,1
746,45,1
1624,45,1
2586,45,1
4297,45,1
5903,45,1
6804,45,1
7311,45,1
7500,45,1
10078,45,1
10585,45,1
11098,45,1
12013,45,1
12119,45,1
5933,47,1
6096,50,1
6510,53,1
6363,56,1
941,59,1
10801,59,1
10820,59,1
10828,59,1
10836,59,1
10972,59,1
3127,63,1
6225,63,1
7968,63,1
11414,66,1
2064,70,1
2368,70,1
2445,70,1
4621,70,1
4672,70,1
9858,70,1
11236,70,1
2344,71,1
2154,76,1
2161,76,1
6264,79,1
3844,85,1
8085,90,1
392,95,1
751,95,1
1269,95,1
5764,95,1
5795,95,1
5810,95,1
5821,95,1
5826,95,1
5834,95,1
5839,95,1
5867,95,1
5878,95,1
5884,95,1
5891,95,1
5907,95,1
5912,95,1
5918,95,1
5991,95,1
6066,95,1
6141,95,1
6270,95,1
6288,95,1
6315,95,1
6339,95,1
6378,95,1
6531,95,1
6567,95,1
6585,95,1
7443,95,1
7461,95,1
7470,95,1
7479,95,1
7488,95,1
7602,95,1
7611,95,1
7626,95,1
7704,95,1
7713,95,1
7722,95,1
7731,95,1
7740,95,1
7749,95,1
7758,95,1
7767,95,1
7788,95,1
7797,95,1
7806,95,1
7815,95,1
7824,95,1
7833,95,1
7842,95,1
7854,95,1
7863,95,1
7872,95,1
7881,95,1
7935,95,1
7977,95,1
8103,95,1
8205,95,1
8214,95,1
8223,95,1
8232,95,1
8241,95,1
8253,95,1
8262,95,1
8271,95,1
8280,95,1
8289,95,1
8298,95,1
8307,95,1
8316,95,1
8325,95,1
8334,95,1
8343,95,1
8355,95,1
8364,95,1
8379,95,1
8388,95,1
8397,95,1
8406,95,1
8415,95,1
8424,95,1
8436,95,1
8478,95,1
8487,95,1
8496,95,1
8508,95,1
8517,95,1
8526,95,1
8535,95,1
8544,95,1
8553,95,1
8562,95,1
8571,95,1
8580,95,1
8655,95,1
8871,95,1
8901,95,1
8982,95,1
9081,95,1
9093,95,1
9108,95,1
9117,95,1
9144,95,1
9156,95,1
9237,95,1
9246,95,1
9435,95,1
9597,95,1
9606,95,1
9642,95,1
9651,95,1
9660,95,1
10366,95,1
11793,95,1
11870,95,1
11878,95,1
10040,28,1
9682,100,1
10945,100,1
10960,100,1
10978,100,1
11003,100,1
11012,100,1
11063,100,1
11080,100,1
11087,100,1
11101,100,1
11280,100,1
11298,100,1
11622,100,1
12040,100,1
12091,100,1
7209,102,1
11142,102,1
11151,102,1
11159,102,1
11484,102,1
12178,102,1
12187,102,1
10432,105,1
6138,107,1
6912,12,1
9984,2,1
11908,2,1
1851,24,1
9902,6,1
10630,8,1
10478,38,1
1790,6,1
2414,4,1
11248,8,1
10220,8,1
967,2,1
669,8,1
10452,12,1
647,8,1
652,8,1
10961,45,1
12032,38,1
287,2,1
408,2,1
562,2,1
1017,2,1
1365,2,1
1593,2,1
1605,2,1
1618,2,1
1629,2,1
1679,2,1
1768,2,1
1864,2,1
1880,2,1
2328,2,1
2457,2,1
3055,2,1
3061,2,1
3314,2,1
3533,2,1
3732,2,1
3767,2,1
3771,2,1
3776,2,1
3816,2,1
3882,2,1
4298,2,1
4536,2,1
5734,2,1
5740,2,1
5758,2,1
5944,2,1
6186,2,1
6426,2,1
6768,2,1
6897,2,1
7032,2,1
7560,2,1
8646,2,1
8667,2,1
8682,2,1
8913,2,1
9045,2,1
9710,2,1
9780,2,1
9874,2,1
9906,2,1
10002,2,1
10088,2,1
10120,2,1
10198,2,1
10292,2,1
10446,2,1
11257,2,1
11596,2,1
11616,2,1
11909,2,1
12062,2,1
12232,2,1
12263,2,1
270,4,1
277,4,1
301,4,1
314,4,1
372,4,1
432,4,1
551,4,1
619,4,1
629,4,1
645,4,1
680,4,1
693,4,1
707,4,1
718,4,1
725,4,1
737,4,1
768,4,1
835,4,1
849,4,1
868,4,1
978,4,1
1026,4,1
1345,4,1
1509,4,1
1513,4,1
1522,4,1
1530,4,1
1608,4,1
1638,4,1
